Id,SalePrice
1461,132458.34
1462,161891.61
1463,204474.6
1464,195217.86
1465,188491.58
1466,170095.12
1467,180451.98
1468,165478.7
1469,178619.95
1470,128064.73
1471,196688.75
1472,95166.266
1473,99397.92
1474,145409.77
1475,115703.68
1476,378001.06
1477,238462.55
1478,281477.22
1479,275547.7
1480,521110.44
1481,331119.2
1482,201728.66
1483,180963.12
1484,177527.64
1485,171055.06
1486,197572.9
1487,334720.22
1488,230391.45
1489,207100.23
1490,235225.4
1491,187397.16
1492,93420.06
1493,174268.2
1494,295684.62
1495,285508.47
1496,237515.42
1497,179363.34
1498,161234.31
1499,152424.45
1500,157213.75
1501,174906.56
1502,147903.17
1503,307935.8
1504,235265.78
1505,219486.4
1506,185354.92
1507,255245.89
1508,189499.66
1509,160165.67
1510,145755.75
1511,143522.3
1512,171916.92
1513,148818.45
1514,159181.5
1515,203231.73
1516,152555.2
1517,165212.2
1518,137576.44
1519,219615.6
1520,129332.22
1521,133130.44
1522,166217.02
1523,113648.57
1524,122746.37
1525,111571.65
1526,115146.25
1527,96590.46
1528,125453.42
1529,151957.83
1530,172072.6
1531,105458.87
1532,96324.7
1533,146475.33
1534,124214.7
1535,153417.31
1536,104848.85
1537,67395.45
1538,169346.7
1539,186991.9
1540,94501.984
1541,144021.92
1542,138315.52
1543,218982.31
1544,74912.305
1545,105142.836
1546,125652.55
1547,137178.81
1548,131721.92
1549,113621.266
1550,137187.44
1551,105650.43
1552,140866.9
1553,153906.17
1554,113987.125
1555,161483.14
1556,83023.23
1557,99518.09
1558,91282.71
1559,59656.758
1560,117121.49
1561,132773.64
1562,125589.766
1563,121965.85
1564,154902.78
1565,147350.16
1566,233166.83
1567,71925.414
1568,209510.7
1569,149541.17
1570,142645.97
1571,123743.54
1572,151699.95
1573,261626.27
1574,108319.57
1575,214859.28
1576,244736.42
1577,191651.16
1578,138336.75
1579,154757.62
1580,202072.55
1581,160390.36
1582,131785.0
1583,323288.16
1584,227292.27
1585,141404.62
1586,71381.54
1587,104734.92
1588,153698.78
1589,92532.23
1590,131524.22
1591,99591.87
1592,122406.31
1593,129747.305
1594,128150.37
1595,107373.664
1596,240495.16
1597,184932.4
1598,203820.05
1599,170098.05
1600,172010.56
1601,59743.582
1602,117603.56
1603,74681.62
1604,262196.5
1605,241384.62
1606,156192.16
1607,162406.7
1608,217740.75
1609,198532.78
1610,169502.94
1611,138971.06
1612,164133.78
1613,170596.8
1614,126999.305
1615,81683.7
1616,68670.59
1617,89854.99
1618,123478.18
1619,138118.45
1620,186507.84
1621,140014.55
1622,142424.55
1623,281803.28
1624,203842.2
1625,121819.84
1626,152594.62
1627,184562.23
1628,264205.3
1629,175038.39
1630,384147.12
1631,207333.83
1632,226348.06
1633,166097.84
1634,194875.6
1635,173111.36
1636,156756.97
1637,196435.12
1638,186025.56
1639,181384.72
1640,258960.5
1641,172864.88
1642,238270.23
1643,214757.88
1644,230258.56
1645,202210.77
1646,153036.06
1647,152422.14
1648,138283.47
1649,135800.23
1650,112136.9
1651,119744.914
1652,93561.29
1653,97467.95
1654,144819.66
1655,145041.64
1656,140442.36
1657,151011.28
1658,149504.11
1659,119628.836
1660,158109.72
1661,487237.1
1662,411679.5
1663,393455.34
1664,523355.1
1665,325560.97
1666,322062.16
1667,370343.25
1668,350183.47
1669,297298.9
1670,357771.62
1671,261808.22
1672,452561.25
1673,293129.38
1674,244483.78
1675,190225.92
1676,190775.86
1677,248937.53
1678,416166.2
1679,386658.94
1680,355532.22
1681,241606.19
1682,297362.4
1683,175799.73
1684,172535.64
1685,168067.14
1686,170318.0
1687,162283.47
1688,187246.92
1689,196000.23
1690,184348.14
1691,174841.19
1692,263410.56
1693,162629.27
1694,180251.1
1695,168112.02
1696,282032.62
1697,176382.97
1698,356161.03
1699,321040.1
1700,251640.95
1701,247754.52
1702,247168.53
1703,261350.72
1704,280307.9
1705,226361.02
1706,493481.9
1707,219506.08
1708,209059.03
1709,266771.38
1710,221220.72
1711,270644.16
1712,253545.2
1713,294214.66
1714,220478.5
1715,203873.31
1716,191173.44
1717,167536.64
1718,126715.484
1719,202579.62
1720,241276.45
1721,164567.8
1722,118025.12
1723,152347.72
1724,217723.52
1725,241019.34
1726,186774.12
1727,163137.22
1728,186014.03
1729,166677.5
1730,152964.56
1731,121280.82
1732,135870.31
1733,124209.375
1734,117505.125
1735,133259.88
1736,119665.57
1737,303448.1
1738,223078.28
1739,277801.53
1740,235932.42
1741,199738.89
1742,169341.69
1743,177471.95
1744,293556.56
1745,230903.53
1746,177967.19
1747,206628.14
1748,234331.58
1749,155762.7
1750,131066.07
1751,223654.72
1752,120937.09
1753,150421.11
1754,192753.88
1755,160410.1
1756,127286.31
1757,123130.34
1758,151787.22
1759,158509.36
1760,162380.06
1761,137137.86
1762,185406.38
1763,166476.55
1764,113348.2
1765,156945.0
1766,166153.14
1767,214478.28
1768,152168.55
1769,176234.83
1770,144814.4
1771,123176.266
1772,121240.805
1773,132634.05
1774,149497.83
1775,132898.3
1776,132022.38
1777,111306.59
1778,148453.31
1779,114670.21
1780,172579.42
1781,129857.35
1782,89406.484
1783,143599.64
1784,110576.77
1785,117057.4
1786,148527.94
1787,170393.88
1788,45758.31
1789,92297.79
1790,80209.21
1791,190533.48
1792,151069.77
1793,127540.516
1794,153067.0
1795,126626.94
1796,122943.77
1797,109140.51
1798,125425.79
1799,111223.51
1800,130332.29
1801,125810.94
1802,137519.11
1803,157643.89
1804,142356.38
1805,139294.95
1806,116280.336
1807,121307.305
1808,116218.47
1809,130108.75
1810,151673.48
1811,104114.1
1812,97182.82
1813,130643.89
1814,94138.76
1815,51421.11
1816,97638.484
1817,106081.84
1818,139166.95
1819,125478.79
1820,49365.207
1821,112159.15
1822,147673.44
1823,38343.246
1824,141231.03
1825,144540.94
1826,103648.48
1827,106889.79
1828,139550.38
1829,111670.01
1830,144979.4
1831,140218.06
1832,74947.89
1833,145338.78
1834,124775.695
1835,122157.69
1836,128078.9
1837,85117.06
1838,114501.81
1839,92107.51
1840,170016.16
1841,146907.47
1842,85400.83
1843,137753.94
1844,134248.31
1845,137358.81
1846,146989.31
1847,155505.05
1848,52931.293
1849,103997.695
1850,118779.63
1851,161067.4
1852,122255.82
1853,137426.69
1854,170791.33
1855,141959.42
1856,212767.81
1857,153728.25
1858,135410.06
1859,117134.9
1860,144792.88
1861,118479.15
1862,326329.38
1863,326291.1
1864,326291.1
1865,315219.7
1866,344403.72
1867,245588.17
1868,320070.4
1869,209486.12
1870,234429.48
1871,243863.89
1872,172844.11
1873,234021.38
1874,148816.19
1875,200153.25
1876,193561.64
1877,202515.48
1878,199905.27
1879,133424.94
1880,136749.47
1881,235783.75
1882,241820.56
1883,194271.6
1884,205934.69
1885,226718.14
1886,301277.62
1887,205555.61
1888,281421.9
1889,160757.42
1890,125953.44
1891,128524.16
1892,106315.19
1893,130060.86
1894,132408.97
1895,138073.94
1896,129272.53
1897,115331.1
1898,102676.945
1899,158614.3
1900,155581.88
1901,172559.52
1902,128495.97
1903,205328.72
1904,134255.11
1905,191785.55
1906,175761.52
1907,199771.47
1908,110259.914
1909,133719.33
1910,121896.43
1911,208876.88
1912,313530.53
1913,138746.47
1914,53992.156
1915,316970.5
1916,59168.742
1917,250311.38
1918,140905.73
1919,159511.27
1920,149435.39
1921,447712.1
1922,304287.03
1923,213184.6
1924,232244.5
1925,201486.97
1926,394994.9
1927,132825.19
1928,159756.83
1929,122602.0
1930,134446.66
1931,145634.86
1932,146113.56
1933,191071.38
